Unidad,Sucursal,Perspectiva,Indicador,Valor,Unidad de Medida
Oficial 001,Sucursal 01,Eficiencia,Tiempo de procesamiento,5.2,Horas
Oficial 001,Sucursal 01,Eficiencia,Clientes atendidos por hora,88.44,Horas
Oficial 001,Sucursal 01,Eficiencia,Tasa de errores,84.52,%
Oficial 001,Sucursal 01,Calidad,Revisión manual necesaria,69.31,Horas
Oficial 001,Sucursal 01,Calidad,Tasa de rechazo,54.68,%
Oficial 001,Sucursal 01,Calidad,Cumplimiento de normativa,44.55,Horas
Oficial 001,Sucursal 01,Experiencia,Satisfacción del cliente,2.31,Puntos
Oficial 001,Sucursal 01,Experiencia,Tasa de reclamos,61.92,%
Oficial 001,Sucursal 01,Experiencia,Tiempo de espera,10.9,Horas
Oficial 002,Sucursal 01,Eficiencia,Tiempo de procesamiento,6.8,Horas
Oficial 002,Sucursal 01,Eficiencia,Clientes atendidos por hora,22.74,Horas
Oficial 002,Sucursal 01,Eficiencia,Tasa de errores,62.79,%
Oficial 002,Sucursal 01,Calidad,Revisión manual necesaria,57.35,Horas
Oficial 002,Sucursal 01,Calidad,Tasa de rechazo,54.8,%
Oficial 002,Sucursal 01,Calidad,Cumplimiento de normativa,92.15,Horas
Oficial 002,Sucursal 01,Experiencia,Satisfacción del cliente,4.4,Puntos
Oficial 002,Sucursal 01,Experiencia,Tasa de reclamos,81.08,%
Oficial 002,Sucursal 01,Experiencia,Tiempo de espera,6.0,Horas
Oficial 003,Sucursal 01,Eficiencia,Tiempo de procesamiento,9.6,Horas
Oficial 003,Sucursal 01,Eficiencia,Clientes atendidos por hora,62.63,Horas
Oficial 003,Sucursal 01,Eficiencia,Tasa de errores,76.33,%
Oficial 003,Sucursal 01,Calidad,Revisión manual necesaria,75.83,Horas
Oficial 003,Sucursal 01,Calidad,Tasa de rechazo,77.93,%
Oficial 003,Sucursal 01,Calidad,Cumplimiento de normativa,52.51,Horas
Oficial 003,Sucursal 01,Experiencia,Satisfacción del cliente,4.35,Puntos
Oficial 003,Sucursal 01,Experiencia,Tasa de reclamos,80.19,%
Oficial 003,Sucursal 01,Experiencia,Tiempo de espera,8.4,Horas
Oficial 004,Sucursal 02,Eficiencia,Tiempo de procesamiento,6.5,Horas
Oficial 004,Sucursal 02,Eficiencia,Clientes atendidos por hora,18.17,Horas
Oficial 004,Sucursal 02,Eficiencia,Tasa de errores,84.03,%
Oficial 004,Sucursal 02,Calidad,Revisión manual necesaria,12.27,Horas
Oficial 004,Sucursal 02,Calidad,Tasa de rechazo,82.67,%
Oficial 004,Sucursal 02,Calidad,Cumplimiento de normativa,40.85,Horas
Oficial 004,Sucursal 02,Experiencia,Satisfacción del cliente,4.22,Puntos
Oficial 004,Sucursal 02,Experiencia,Tasa de reclamos,51.52,%
Oficial 004,Sucursal 02,Experiencia,Tiempo de espera,10.6,Horas
